,uf,cnae_grupo,contagem,seq,flag,contagem_ttl,%,flag_rede
269,AM,Comércio varejista de equipamentos de informática e comunicação; equipamentos e artigos de uso doméstico,325,6,0,7837,0.04146995023605972,1
270,AM,Publicidade,296,7,0,7837,0.03776955467653439,1
271,AM,"Serviços de catering, bufê e outros serviços de comida preparada",270,8,0,7837,0.03445195865764961,1
272,AM,"Comércio varejista de produtos farmacêuticos, perfumaria e cosméticos e artigos médicos, ópticos e ortopédicos",253,9,0,7837,0.032282761260686486,1
273,AM,Atividades de organizações associativas não especificadas anteriormente,244,10,0,7837,0.031134362638764835,1
274,AM,Outros,3583,11,0,7837,0.45719025137169833,1
275,AL,Comércio varejista de produtos novos não especificados anteriormente e de produtos usados,1419,1,0,9824,0.14444218241042345,1
276,AL,Restaurantes e outros serviços de alimentação e bebidas,820,2,0,9824,0.08346905537459283,1
277,AL,"Comércio varejista de produtos alimentícios, bebidas e fumo",641,3,0,9824,0.06524837133550489,1
278,AL,Comércio varejista não-especializado,531,4,0,9824,0.054051302931596094,1
279,AL,Outras atividades de serviços pessoais,517,5,0,9824,0.05262622149837134,1
280,AL,Comércio varejista de equipamentos de informática e comunicação; equipamentos e artigos de uso doméstico,510,6,0,9824,0.05191368078175896,1
281,AL,"Comércio varejista de produtos farmacêuticos, perfumaria e cosméticos e artigos médicos, ópticos e ortopédicos",503,7,0,9824,0.05120114006514658,1
282,AL,Comércio varejista de material de construção,323,8,0,9824,0.03287866449511401,1
283,AL,"Serviços de catering, bufê e outros serviços de comida preparada",229,9,0,9824,0.023310260586319218,1
284,AL,Manutenção e reparação de veículos automotores,223,10,0,9824,0.022699511400651465,1
285,AL,Outros,4108,11,0,9824,0.4181596091205212,1
286,AC,Comércio varejista de produtos novos não especificados anteriormente e de produtos usados,295,1,0,1597,0.184721352536005,1
287,AC,Restaurantes e outros serviços de alimentação e bebidas,150,2,0,1597,0.09392611145898559,1
288,AC,Outras atividades de serviços pessoais,98,3,0,1597,0.061365059486537255,1
289,AC,Comércio varejista não-especializado,96,4,0,1597,0.06011271133375078,1
290,AC,"Comércio varejista de produtos alimentícios, bebidas e fumo",82,5,0,1597,0.05134627426424546,1
291,AC,Atividades de organizações associativas não especificadas anteriormente,62,6,0,1597,0.038822792736380715,1
292,AC,Comércio varejista de equipamentos de informática e comunicação; equipamentos e artigos de uso doméstico,54,7,0,1597,0.033813400125234816,1
293,AC,Publicidade,53,8,0,1597,0.03318722604884158,1
294,AC,Atividades de associações de defesa de direitos sociais,51,9,0,1597,0.031934877896055106,1
295,AC,"Comércio varejista de produtos farmacêuticos, perfumaria e cosméticos e artigos médicos, ópticos e ortopédicos",43,10,0,1597,0.026925485284909206,1
296,AC,Outros,613,11,0,1597,0.38384470882905447,1
0,TO,Comércio varejista de produtos novos não especificados anteriormente e de produtos usados,377,1,0,4158,0.09066859066859066,0
1,TO,Restaurantes e outros serviços de alimentação e bebidas,317,2,0,4158,0.07623857623857624,0
2,TO,"Comércio varejista de produtos alimentícios, bebidas e fumo",219,4,0,4158,0.05266955266955267,0
3,TO,Comércio varejista não-especializado,202,5,0,4158,0.04858104858104858,0
4,TO,Outras atividades de serviços pessoais,234,3,0,4158,0.05627705627705628,0
5,TO,Comércio varejista de equipamentos de informática e comunicação; equipamentos e artigos de uso doméstico,144,7,0,4158,0.03463203463203463,0
6,TO,Atividades de organizações associativas não especificadas anteriormente,193,6,0,4158,0.04641654641654642,0
7,TO,Manutenção e reparação de veículos automotores,130,9,0,4158,0.031265031265031266,0
8,TO,Publicidade,133,8,0,4158,0.03198653198653199,0
9,TO,Outros serviços especializados para construção,129,10,0,4158,0.031024531024531024,0
10,TO,Outros,2080,11,0,4158,0.5002405002405003,0
11,SP,Comércio varejista de produtos novos não especificados anteriormente e de produtos usados,17180,1,0,247936,0.06929207537429014,0
12,SP,Restaurantes e outros serviços de alimentação e bebidas,12578,3,0,247936,0.050730833763551884,0
13,SP,Outras atividades de serviços pessoais,15413,2,0,247936,0.06216523618998451,0
14,SP,"Comércio varejista de produtos alimentícios, bebidas e fumo",7280,9,0,247936,0.02936241610738255,0
15,SP,Produção de lavouras temporárias,11377,4,0,247936,0.045886841765616936,0
16,SP,Pecuária,11171,5,0,247936,0.04505598218895199,0
17,SP,Outros,141472,11,0,247936,0.5705988642230253,0
18,SE,Comércio varejista de produtos novos não especificados anteriormente e de produtos usados,493,1,0,4776,0.10322445561139028,0
19,SE,Restaurantes e outros serviços de alimentação e bebidas,338,3,0,4776,0.07077051926298157,0
20,SE,Outras atividades de serviços pessoais,357,2,0,4776,0.07474874371859297,0
21,SE,"Comércio varejista de produtos alimentícios, bebidas e fumo",222,4,0,4776,0.04648241206030151,0
22,SE,Comércio varejista não-especializado,160,6,0,4776,0.03350083752093802,0
23,SE,Comércio varejista de equipamentos de informática e comunicação; equipamentos e artigos de uso doméstico,155,8,0,4776,0.03245393634840871,0
24,SE,Publicidade,192,5,0,4776,0.04020100502512563,0
25,SE,"Serviços de catering, bufê e outros serviços de comida preparada",135,10,0,4776,0.028266331658291458,0
26,SE,Outros,2432,11,0,4776,0.509212730318258,0
27,SC,Comércio varejista de produtos novos não especificados anteriormente e de produtos usados,2943,1,0,36384,0.08088720316622691,0
28,SC,Restaurantes e outros serviços de alimentação e bebidas,2023,3,0,36384,0.055601363236587514,0
29,SC,Outras atividades de serviços pessoais,2442,2,0,36384,0.0671174142480211,0
30,SC,Comércio varejista de equipamentos de informática e comunicação; equipamentos e artigos de uso doméstico,920,10,0,36384,0.0252858399296394,0
31,SC,Manutenção e reparação de veículos automotores,970,9,0,36384,0.026660070360598066,0
32,SC,Confecção de artigos do vestuário e acessórios,1330,5,0,36384,0.03655452946350044,0
33,SC,Outros serviços especializados para construção,1431,4,0,36384,0.03933047493403694,0
34,SC,Publicidade,1325,6,0,36384,0.03641710642040458,0
35,SC,Outros,20828,11,0,36384,0.5724494283201407,0
36,RS,Comércio varejista de produtos novos não especificados anteriormente e de produtos usados,4785,1,0,53418,0.08957654723127036,0
37,RS,Restaurantes e outros serviços de alimentação e bebidas,2694,3,0,53418,0.0504324385038751,0
38,RS,Outras atividades de serviços pessoais,3479,2,0,53418,0.06512785952300723,0
39,RS,Comércio varejista não-especializado,1453,9,0,53418,0.027200569096559213,0
40,RS,"Comércio varejista de produtos alimentícios, bebidas e fumo",1653,6,0,53418,0.030944625407166124,0
41,RS,Manutenção e reparação de veículos automotores,1627,7,0,53418,0.030457898086787224,0
42,RS,Outros serviços especializados para construção,2135,4,0,53418,0.03996780111572878,0
43,RS,Serviços combinados para apoio a edifícios,1760,5,0,53418,0.03294769553334082,0
44,RS,Outros,30920,11,0,53418,0.5788311056198285,0
45,RR,Comércio varejista de produtos novos não especificados anteriormente e de produtos usados,136,1,0,1022,0.13307240704500978,0
46,RR,Restaurantes e outros serviços de alimentação e bebidas,105,2,0,1022,0.10273972602739725,0
47,RR,"Comércio varejista de produtos alimentícios, bebidas e fumo",54,4,0,1022,0.05283757338551859,0
48,RR,Outras atividades de serviços pessoais,66,3,0,1022,0.06457925636007827,0
49,RR,Comércio varejista não-especializado,41,7,0,1022,0.040117416829745595,0
50,RR,Comércio varejista de equipamentos de informática e comunicação; equipamentos e artigos de uso doméstico,35,10,0,1022,0.03424657534246575,0
51,RR,Manutenção e reparação de veículos automotores,39,8,0,1022,0.03816046966731898,0
52,RR,Atividades de organizações associativas não especificadas anteriormente,41,6,0,1022,0.040117416829745595,0
53,RR,Atividades de associações de defesa de direitos sociais,41,5,0,1022,0.040117416829745595,0
54,RR,Outros,425,11,0,1022,0.4158512720156556,0
55,RO,Comércio varejista de produtos novos não especificados anteriormente e de produtos usados,401,1,0,3863,0.10380533264302355,0
56,RO,Restaurantes e outros serviços de alimentação e bebidas,246,3,0,3863,0.06368107688325136,0
57,RO,Outras atividades de serviços pessoais,313,2,0,3863,0.08102511001812063,0
58,RO,"Comércio varejista de produtos alimentícios, bebidas e fumo",179,4,0,3863,0.04633704374838209,0
59,RO,Comércio varejista de equipamentos de informática e comunicação; equipamentos e artigos de uso doméstico,134,8,0,3863,0.03468806626973855,0
60,RO,Manutenção e reparação de veículos automotores,151,6,0,3863,0.039088791095003884,0
61,RO,Atividades de organizações associativas não especificadas anteriormente,153,5,0,3863,0.03960652342738804,0
62,RO,Atividades de associações de defesa de direitos sociais,150,7,0,3863,0.03882992492881181,0
63,RO,Publicidade,128,9,0,3863,0.033134869272586076,0
64,RO,Outros,1882,11,0,3863,0.4871861247734921,0
65,RN,Comércio varejista de produtos novos não especificados anteriormente e de produtos usados,865,1,0,8639,0.10012732955203149,0
66,RN,Restaurantes e outros serviços de alimentação e bebidas,519,3,0,8639,0.06007639773121889,0
67,RN,Outras atividades de serviços pessoais,645,2,0,8639,0.07466141914573446,0
68,RN,Comércio varejista não-especializado,380,5,0,8639,0.04398657251996759,0
69,RN,"Comércio varejista de produtos farmacêuticos, perfumaria e cosméticos e artigos médicos, ópticos e ortopédicos",239,9,0,8639,0.027665239032295404,0
70,RN,"Comércio varejista de produtos alimentícios, bebidas e fumo",455,4,0,8639,0.05266813288575067,0
71,RN,Comércio varejista de equipamentos de informática e comunicação; equipamentos e artigos de uso doméstico,314,6,0,8639,0.03634679939807848,0
72,RN,"Serviços de catering, bufê e outros serviços de comida preparada",243,8,0,8639,0.02812825558513717,0
73,RN,Outros,4489,11,0,8639,0.5196203264266698,0
74,RJ,Comércio varejista de produtos novos não especificados anteriormente e de produtos usados,5192,2,0,71359,0.07275886713659103,0
75,RJ,Restaurantes e outros serviços de alimentação e bebidas,5024,3,0,71359,0.07040457405512969,0
76,RJ,Outras atividades de serviços pessoais,6314,1,0,71359,0.08848218164492215,0
77,RJ,"Comércio varejista de produtos alimentícios, bebidas e fumo",2657,5,0,71359,0.037234266175254695,0
78,RJ,"Serviços de catering, bufê e outros serviços de comida preparada",2883,4,0,71359,0.04040135091579198,0
79,RJ,Comércio varejista de equipamentos de informática e comunicação; equipamentos e artigos de uso doméstico,1807,10,0,71359,0.025322664275003855,0
80,RJ,Outras atividades de ensino,2575,6,0,71359,0.03608514693311285,0
81,RJ,Outros,38573,11,0,71359,0.5405484942333834,0
82,PR,Comércio varejista de produtos novos não especificados anteriormente e de produtos usados,4319,1,0,53563,0.08063401975244106,0
83,PR,Restaurantes e outros serviços de alimentação e bebidas,2876,3,0,53563,0.053693781154901705,0
84,PR,Outras atividades de serviços pessoais,3522,2,0,53563,0.06575434535033511,0
85,PR,"Comércio varejista de produtos alimentícios, bebidas e fumo",1900,5,0,53563,0.03547224763362769,0
86,PR,Manutenção e reparação de veículos automotores,1582,7,0,53563,0.029535313555999476,0
87,PR,Comércio varejista de equipamentos de informática e comunicação; equipamentos e artigos de uso doméstico,1482,9,0,53563,0.027668353154229598,0
88,PR,Outros serviços especializados para construção,2328,4,0,53563,0.043462838153202774,0
89,PR,Publicidade,1853,6,0,53563,0.03459477624479585,0
90,PR,Outros,30796,11,0,53563,0.5749491253290517,0
91,PI,Comércio varejista de produtos novos não especificados anteriormente e de produtos usados,645,1,0,6148,0.10491216655823032,0
92,PI,Comércio varejista não-especializado,485,2,0,6148,0.07888744307091737,0
93,PI,Restaurantes e outros serviços de alimentação e bebidas,367,3,0,6148,0.05969420949902407,0
94,PI,"Comércio varejista de produtos farmacêuticos, perfumaria e cosméticos e artigos médicos, ópticos e ortopédicos",242,7,0,6148,0.039362394274560834,0
95,PI,"Comércio varejista de produtos alimentícios, bebidas e fumo",326,5,0,6148,0.05302537410540013,0
96,PI,Outras atividades de serviços pessoais,341,4,0,6148,0.05546519193233572,0
97,PI,Comércio varejista de equipamentos de informática e comunicação; equipamentos e artigos de uso doméstico,235,8,0,6148,0.03822381262199089,0
98,PI,Atividades de associações de defesa de direitos sociais,318,6,0,6148,0.05172413793103448,0
99,PI,Atividades de organizações associativas não especificadas anteriormente,211,9,0,6148,0.03432010409889395,0
100,PI,Outros,2824,11,0,6148,0.45933636955107354,0
101,PE,Comércio varejista de produtos novos não especificados anteriormente e de produtos usados,1969,1,0,20539,0.09586640050635377,0
102,PE,Restaurantes e outros serviços de alimentação e bebidas,1418,2,0,20539,0.06903938848045182,0
103,PE,"Comércio varejista de produtos alimentícios, bebidas e fumo",1069,4,0,20539,0.052047324601976724,0
104,PE,Outras atividades de serviços pessoais,1244,3,0,20539,0.060567700472272265,0
105,PE,Comércio varejista de equipamentos de informática e comunicação; equipamentos e artigos de uso doméstico,720,5,0,20539,0.03505526072350163,0
106,PE,Comércio varejista não-especializado,621,8,0,20539,0.030235162374020158,0
107,PE,Outras atividades de ensino,655,6,0,20539,0.03189054968596329,0
108,PE,"Serviços de catering, bufê e outros serviços de comida preparada",538,10,0,20539,0.026194069818394273,0
109,PE,Outros,11062,11,0,20539,0.5385851307269098,0
110,PB,Comércio varejista de produtos novos não especificados anteriormente e de produtos usados,933,1,0,9632,0.09686461794019934,0
111,PB,Comércio varejista não-especializado,527,5,0,9632,0.05471345514950166,0
112,PB,Restaurantes e outros serviços de alimentação e bebidas,553,4,0,9632,0.057412790697674417,0
113,PB,Comércio varejista de equipamentos de informática e comunicação; equipamentos e artigos de uso doméstico,471,6,0,9632,0.048899501661129566,0
114,PB,"Comércio varejista de produtos alimentícios, bebidas e fumo",584,2,0,9632,0.0606312292358804,0
115,PB,Outras atividades de serviços pessoais,582,3,0,9632,0.06042358803986711,0
116,PB,Atividades de associações de defesa de direitos sociais,311,7,0,9632,0.032288205980066445,0
117,PB,Outros,4831,11,0,9632,0.5015573089700996,0
118,PA,Comércio varejista de produtos novos não especificados anteriormente e de produtos usados,1321,1,0,12428,0.10629224332153202,0
119,PA,Restaurantes e outros serviços de alimentação e bebidas,994,2,0,12428,0.07998068876729965,0
120,PA,"Comércio varejista de produtos alimentícios, bebidas e fumo",748,3,0,12428,0.06018667524943676,0
121,PA,Outras atividades de serviços pessoais,719,4,0,12428,0.05785323463147731,0
122,PA,Comércio varejista não-especializado,621,5,0,12428,0.049967814612166074,0
123,PA,Comércio varejista de equipamentos de informática e comunicação; equipamentos e artigos de uso doméstico,592,6,0,12428,0.04763437399420663,0
124,PA,"Comércio varejista de produtos farmacêuticos, perfumaria e cosméticos e artigos médicos, ópticos e ortopédicos",370,10,0,12428,0.029771483746379144,0
125,PA,Publicidade,446,8,0,12428,0.03588670743482459,0
126,PA,Atividades de associações de defesa de direitos sociais,461,7,0,12428,0.03709365947859672,0
127,PA,Outros,5783,11,0,12428,0.46532024460894755,0
128,MT,Comércio varejista de produtos novos não especificados anteriormente e de produtos usados,1092,1,0,11671,0.09356524719389941,0
129,MT,Restaurantes e outros serviços de alimentação e bebidas,864,2,0,11671,0.0740296461314369,0
130,MT,Outras atividades de serviços pessoais,833,3,0,11671,0.07137348984662839,0
131,MT,"Comércio varejista de produtos alimentícios, bebidas e fumo",507,5,0,11671,0.04344100762573901,0
132,MT,Manutenção e reparação de veículos automotores,426,6,0,11671,0.0365007283009168,0
133,MT,Outros serviços especializados para construção,543,4,0,11671,0.046525576214548885,0
134,MT,Comércio varejista de equipamentos de informática e comunicação; equipamentos e artigos de uso doméstico,331,8,0,11671,0.028360894524890753,0
135,MT,Publicidade,415,7,0,11671,0.03555822123211379,0
136,MT,Outros,6069,11,0,11671,0.520006854596864,0
137,MS,Comércio varejista de produtos novos não especificados anteriormente e de produtos usados,1029,1,0,9526,0.10802015536426622,0
138,MS,Restaurantes e outros serviços de alimentação e bebidas,605,3,0,9526,0.06351039260969978,0
139,MS,Outras atividades de serviços pessoais,769,2,0,9526,0.0807264329204283,0
140,MS,"Comércio varejista de produtos alimentícios, bebidas e fumo",402,5,0,9526,0.04220029393239555,0
141,MS,Manutenção e reparação de veículos automotores,378,6,0,9526,0.0396808733991182,0
142,MS,Comércio varejista de equipamentos de informática e comunicação; equipamentos e artigos de uso doméstico,281,9,0,9526,0.029498215410455594,0
143,MS,Outros serviços especializados para construção,411,4,0,9526,0.04314507663237455,0
144,MS,Publicidade,322,7,0,9526,0.03380222548813773,0
145,MS,Outros,4786,11,0,9526,0.5024144446777241,0
146,MG,Comércio varejista de produtos novos não especificados anteriormente e de produtos usados,7431,1,0,84042,0.0884200756764475,0
147,MG,Restaurantes e outros serviços de alimentação e bebidas,5327,3,0,84042,0.06338497417957688,0
148,MG,Outras atividades de serviços pessoais,6678,2,0,84042,0.07946026986506746,0
149,MG,"Comércio varejista de produtos alimentícios, bebidas e fumo",3508,4,0,84042,0.04174103424478237,0
150,MG,Comércio varejista de equipamentos de informática e comunicação; equipamentos e artigos de uso doméstico,2395,7,0,84042,0.028497655933937792,0
151,MG,Manutenção e reparação de veículos automotores,2325,9,0,84042,0.027664739059041907,0
152,MG,Outros serviços especializados para construção,3144,5,0,84042,0.03740986649532377,0
153,MG,Publicidade,2681,6,0,84042,0.03190071630851241,0
154,MG,Outros,45971,11,0,84042,0.5470003093691249,0
155,MA,Comércio varejista de produtos novos não especificados anteriormente e de produtos usados,957,1,0,9283,0.10309167295055478,0
156,MA,Comércio varejista não-especializado,668,2,0,9283,0.07195949585263385,0
157,MA,"Comércio varejista de produtos alimentícios, bebidas e fumo",594,3,0,9283,0.0639879349348271,0
158,MA,Restaurantes e outros serviços de alimentação e bebidas,507,5,0,9283,0.05461596466659485,0
159,MA,"Comércio varejista de produtos farmacêuticos, perfumaria e cosméticos e artigos médicos, ópticos e ortopédicos",363,8,0,9283,0.039103738015727675,0
160,MA,Comércio varejista de equipamentos de informática e comunicação; equipamentos e artigos de uso doméstico,409,7,0,9283,0.04405903264031025,0
161,MA,Outras atividades de serviços pessoais,446,6,0,9283,0.048044813099213615,0
162,MA,Atividades de associações de defesa de direitos sociais,553,4,0,9283,0.059571259291177424,0
163,MA,Atividades de organizações associativas não especificadas anteriormente,333,9,0,9283,0.035872024130130346,0
164,MA,Outros,4175,11,0,9283,0.44974684907896156,0
165,GO,Comércio varejista de produtos novos não especificados anteriormente e de produtos usados,2183,1,0,23678,0.09219528676408481,0
166,GO,Restaurantes e outros serviços de alimentação e bebidas,1560,3,0,23678,0.06588394290058282,0
167,GO,Outras atividades de serviços pessoais,1783,2,0,23678,0.07530196807162767,0
168,GO,"Comércio varejista de produtos alimentícios, bebidas e fumo",1168,4,0,23678,0.04932849058197483,0
169,GO,Comércio varejista de equipamentos de informática e comunicação; equipamentos e artigos de uso doméstico,762,6,0,23678,0.03218177210913084,0
170,GO,Comércio varejista não-especializado,641,10,0,23678,0.027071543204662554,0
171,GO,Manutenção e reparação de veículos automotores,685,8,0,23678,0.02892980826083284,0
172,GO,Publicidade,912,5,0,23678,0.03851676661880226,0
173,GO,Confecção de artigos do vestuário e acessórios,664,9,0,23678,0.02804290902947884,0
174,GO,Outros,12625,11,0,23678,0.5331953712306783,0
175,ES,Comércio varejista de produtos novos não especificados anteriormente e de produtos usados,1589,1,0,16544,0.09604690522243714,0
176,ES,Restaurantes e outros serviços de alimentação e bebidas,1332,2,0,16544,0.08051257253384914,0
177,ES,Outras atividades de serviços pessoais,1240,3,0,16544,0.07495164410058026,0
178,ES,"Comércio varejista de produtos alimentícios, bebidas e fumo",712,5,0,16544,0.043036750483559,0
179,ES,Comércio varejista de equipamentos de informática e comunicação; equipamentos e artigos de uso doméstico,464,8,0,16544,0.02804642166344294,0
180,ES,Outros serviços especializados para construção,715,4,0,16544,0.04321808510638298,0
181,ES,Manutenção e reparação de veículos automotores,432,10,0,16544,0.02611218568665377,0
182,ES,"Serviços de catering, bufê e outros serviços de comida preparada",458,9,0,16544,0.02768375241779497,0
183,ES,Outros,8568,11,0,16544,0.5178916827852998,0
184,DF,Comércio varejista de produtos novos não especificados anteriormente e de produtos usados,964,2,0,12311,0.07830395581187556,0
185,DF,Outras atividades de serviços pessoais,1130,1,0,12311,0.09178783202014458,0
186,DF,Restaurantes e outros serviços de alimentação e bebidas,791,3,0,12311,0.06425148241410121,0
187,DF,"Comércio varejista de produtos alimentícios, bebidas e fumo",451,6,0,12311,0.0366339046381285,0
188,DF,Comércio varejista de equipamentos de informática e comunicação; equipamentos e artigos de uso doméstico,362,7,0,12311,0.029404597514418,0
189,DF,Outras atividades de ensino,551,4,0,12311,0.044756721631061654,0
190,DF,Publicidade,488,5,0,12311,0.03963934692551377,0
191,DF,"Serviços de catering, bufê e outros serviços de comida preparada",323,9,0,12311,0.026236698887174073,0
192,DF,Manutenção e reparação de veículos automotores,250,10,0,12311,0.020307042482332872,0
193,DF,Outros,6646,11,0,12311,0.5398424173503371,0
194,CE,Comércio varejista de produtos novos não especificados anteriormente e de produtos usados,2281,1,0,22442,0.10163978255057482,0
195,CE,Comércio varejista não-especializado,1670,2,0,22442,0.07441404509402014,0
196,CE,Restaurantes e outros serviços de alimentação e bebidas,1480,3,0,22442,0.06594777649050887,0
197,CE,Outras atividades de serviços pessoais,1391,4,0,22442,0.06198199803939043,0
198,CE,Comércio varejista de equipamentos de informática e comunicação; equipamentos e artigos de uso doméstico,994,6,0,22442,0.044291952588895823,0
199,CE,"Comércio varejista de produtos alimentícios, bebidas e fumo",1103,5,0,22442,0.04914891720880492,0
200,CE,"Comércio varejista de produtos farmacêuticos, perfumaria e cosméticos e artigos médicos, ópticos e ortopédicos",699,7,0,22442,0.03114695659923358,0
201,CE,Confecção de artigos do vestuário e acessórios,635,10,0,22442,0.028295160859103465,0
202,CE,Outros,10875,11,0,22442,0.4845824792799216,0
203,BA,Comércio varejista de produtos novos não especificados anteriormente e de produtos usados,3349,1,0,34483,0.0971203201577589,0
204,BA,Restaurantes e outros serviços de alimentação e bebidas,2130,3,0,34483,0.06176956761302671,0
205,BA,Comércio varejista não-especializado,1801,5,0,34483,0.0522286343995592,0
206,BA,"Comércio varejista de produtos alimentícios, bebidas e fumo",1955,4,0,34483,0.056694603137778035,0
207,BA,Outras atividades de serviços pessoais,2190,2,0,34483,0.06350955543311197,0
208,BA,Comércio varejista de equipamentos de informática e comunicação; equipamentos e artigos de uso doméstico,1337,6,0,34483,0.03877272859089986,0
209,BA,"Serviços de catering, bufê e outros serviços de comida preparada",997,9,0,34483,0.028912797610416728,0
210,BA,Outros,17613,11,0,34483,0.5107734245860279,0
211,AP,Comércio varejista de produtos novos não especificados anteriormente e de produtos usados,178,1,0,1159,0.1535806729939603,0
212,AP,Restaurantes e outros serviços de alimentação e bebidas,87,2,0,1159,0.07506471095772217,0
213,AP,Comércio varejista não-especializado,51,5,0,1159,0.04400345125107852,0
214,AP,"Comércio varejista de produtos alimentícios, bebidas e fumo",61,4,0,1159,0.05263157894736842,0
215,AP,Outras atividades de serviços pessoais,67,3,0,1159,0.057808455565142365,0
216,AP,"Comércio varejista de produtos farmacêuticos, perfumaria e cosméticos e artigos médicos, ópticos e ortopédicos",49,6,0,1159,0.04227782571182054,0
217,AP,"Serviços de catering, bufê e outros serviços de comida preparada",38,8,0,1159,0.03278688524590164,0
218,AP,Atividades de organizações associativas não especificadas anteriormente,46,7,0,1159,0.03968938740293356,0
219,AP,Publicidade,34,9,0,1159,0.029335634167385678,0
220,AP,Outros,517,11,0,1159,0.4460742018981881,0
221,AM,Comércio varejista de produtos novos não especificados anteriormente e de produtos usados,601,1,0,5850,0.10273504273504273,0
222,AM,Restaurantes e outros serviços de alimentação e bebidas,428,2,0,5850,0.07316239316239316,0
223,AM,Comércio varejista não-especializado,305,4,0,5850,0.05213675213675214,0
224,AM,Outras atividades de serviços pessoais,309,3,0,5850,0.05282051282051282,0
225,AM,"Comércio varejista de produtos alimentícios, bebidas e fumo",232,7,0,5850,0.03965811965811966,0
226,AM,Comércio varejista de equipamentos de informática e comunicação; equipamentos e artigos de uso doméstico,220,8,0,5850,0.037606837606837605,0
227,AM,Publicidade,262,5,0,5850,0.044786324786324785,0
228,AM,"Serviços de catering, bufê e outros serviços de comida preparada",187,9,0,5850,0.03196581196581197,0
229,AM,Atividades de organizações associativas não especificadas anteriormente,233,6,0,5850,0.03982905982905983,0
230,AM,Outros,2887,11,0,5850,0.4935042735042735,0
231,AL,Comércio varejista de produtos novos não especificados anteriormente e de produtos usados,753,1,0,6439,0.11694362478645752,0
232,AL,Restaurantes e outros serviços de alimentação e bebidas,473,2,0,6439,0.07345861158564995,0
233,AL,"Comércio varejista de produtos alimentícios, bebidas e fumo",419,3,0,6439,0.06507221618263706,0
234,AL,Comércio varejista não-especializado,296,5,0,6439,0.045969871097996585,0
235,AL,Outras atividades de serviços pessoais,386,4,0,6439,0.059947196769684734,0
236,AL,Comércio varejista de equipamentos de informática e comunicação; equipamentos e artigos de uso doméstico,269,6,0,6439,0.04177667339649014,0
237,AL,"Comércio varejista de produtos farmacêuticos, perfumaria e cosméticos e artigos médicos, ópticos e ortopédicos",208,7,0,6439,0.03230315266345706,0
238,AL,"Serviços de catering, bufê e outros serviços de comida preparada",180,10,0,6439,0.0279546513433763,0
239,AL,Outros,3081,11,0,6439,0.47849044882745767,0
240,AC,Comércio varejista de produtos novos não especificados anteriormente e de produtos usados,230,1,0,1293,0.17788089713843774,0
241,AC,Restaurantes e outros serviços de alimentação e bebidas,107,2,0,1293,0.08275328692962104,0
242,AC,Outras atividades de serviços pessoais,83,3,0,1293,0.06419180201082754,0
243,AC,Comércio varejista não-especializado,63,4,0,1293,0.048723897911832945,0
244,AC,"Comércio varejista de produtos alimentícios, bebidas e fumo",57,6,0,1293,0.04408352668213457,0
245,AC,Atividades de organizações associativas não especificadas anteriormente,61,5,0,1293,0.04717710750193349,0
246,AC,Comércio varejista de equipamentos de informática e comunicação; equipamentos e artigos de uso doméstico,37,9,0,1293,0.028615622583139984,0
247,AC,Publicidade,51,7,0,1293,0.03944315545243619,0
248,AC,Atividades de associações de defesa de direitos sociais,50,8,0,1293,0.038669760247486466,0
249,AC,Outros,525,11,0,1293,0.4060324825986079,0
